archivo_analizador;[Autor: Alfonso];        [Ayuda: Escribe en el archivo el texto que se le envie]    ;
armar_tabla;[Autor: Alfonso];        [Ayuda: Genera tres listas, una con el titulo, una lista de listas con cada linea y espacio, y los totales]       ;    #Enumero las funciones;     #Posicion en la lista;     #Csv de numero para el titulo;     #Calculo la maxima cantidad de funciones;     #Reviso el enumerate por funcion;         #Creo una variable para llenar la tabla;         #Armo el primero campo;         #Genero la lista que voy a imprimir con el primer campo;         #Lleno la tabla con vacios;         #Reemplazo los campos vacios por las veces que fue invocada;             #Me quedo con los valores del diccionario;                 #Calculo a cual funcion invoco basada en el numero;                 #Modifico la posicion en la lista con cuantas veces lo invoco;         #Creo una lista de lista que contenga todo para calcular los totales en la matriz;     #Hago una lista de listas de los totales reemplazando los vacios por 0 para poder sumarlo
borrar_primer_indice;[Autor: Alfonso];             [Ayuda: Borra el primer indice de una lista, acepta como parametro de entrada una lista]    ;
borrar_un_valor_lista;[Autor: Alfonso];             [Ayuda: Reemplaza un valor en especifico de una lista por vacio]    ;
contar_elementos_varios;[Autor: Luis Andrade];           [Ayuda: Crea otro diccionario que contiene la cantidad de if, while       for, returns, break, exit y ayuda    ;                "elif"):  # cantidad de if / elif
contar_invocaciones;[Autor: Luis Andrade];           [Ayuda: Crea otro diccionario que contiene la cantidad de Invoca       ciones]    ;
correcto_espaciado;;;
formato_cuerpo;[Autor: Alfonso];        [Ayuda: Le da formato a una lista para que imprima el cuerpo]    ;
formato_tabla;[Autor: Alfonso];        [Ayuda: Le da formato de tabla a una lista con espaciado y divisiones]    ;
formato_titulo;[Autor: Alfonso];             [Ayuda: Le da formato al titulo]    ;    #Calculo la maxima cantidad de funciones;     #Formato de Titulo;     #Hay 32
la_tabla;[Autor: Alfonso];             [Ayuda: Armado de la tabla para el analizador]    ;    #Titulo;     #Cuerpo;     #Total
leer_csv;[Autor: Alfonso];        [Ayuda: Hace la lectura del csv]     ;
organizar_datos;[Autor: Luis Andrade];           [Ayuda: Crea el diccionario inicial y contiene los campos Nombre       de Funcion, Cantidad de Parametros, Canitdad de Lineas    ;
panel_principal;[Autor: Luis Andrade];            [Ayuda: Funcion principal del panel principal, se encarga de        tabular y unir todos los elementos    ;    # Abro el archivo de comentarios;     # Abro el archivo fuente unico;         # se recorre linea a linea las listas creadas;             # actualizando los diccionarios con cada uno de los procesos por separado;             # uniendo todos los diccionarios en una lista
primer_item_lista;[Autor: Alfonso];            [Ayuda: Busca el primer item de una lista]    ;
quien_invoca_a_quien;[Autor: Alfonso];           [Ayuda: Genera un diccionario de quien inoca a quien, teniendo como clave el nombre de la funcion y como valores una lista de lista con cuantas veces lo invoca]    ;    #Invoco para leer el csv y que me devuelva un diccionario;     #Me quedo con el nombre de las funciones;     #Recorre las filas y me quedo con la clave (nombre_funcion) y el cuerpo de la funcion;         #Por cada funcion en la lista de funciones itera;             #Cruza los nombres de las funciones y chequea si esta en el cuerpo de otra funcion;             #Cuenta cuantas veces ocurre que una funcion este dentro de ota ;             #Si ocurre al menos 1 vez;                 #Si la clave ya existe, agrego otra lista, en caso de que no exista, crea la clave
remover_ceros;[Autor: Alfonso];        [Ayuda: Reemplaza por un espacio los 0 que se encuentren en una lista]    ;
sumar_totales;[Autor: Alfonso];             [Ayuda: Sumariza la columna de una matriz]    ;
